번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보x(epsg5174),좌표정보y(epsg5174),축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총직원수,
4,축산판매업,07_22_04_P,3240000,324000000920260010,2026-03-27,,01,영업/정상,0000,정상,,,,,024850655,0,,서울특별시 강동구 성내동 428-6,"서울특별시 강동구 양재대로 1349, 경창빌딩 (성내동)",05404,엘마트,2026-03-27 13:32:37,I,2026-03-29 00:20:01,식육판매업,211892.212204753,447180.141558476,축산물판매업,식육판매업,0,000,0,
5,축산판매업,07_22_04_P,3240000,324000000920260011,2026-03-27,,01,영업/정상,0000,정상,,,,,024889185,0,,서울특별시 강동구 성내동 451 농협서울지역본부 제2주차장,"서울특별시 강동구 올림픽로 528, 농협서울지역본부 (성내동)",05398,서울경기양돈축산업협동조합,2026-03-27 15:59:23,I,2026-03-29 00:20:01,식육판매업,210566.875626134,447402.629676369,축산물판매업,식육판매업,0,000,0,
6,축산판매업,07_22_04_P,4351000,435100000920260003,2026-03-27,,01,영업/정상,0000,정상,,,,,033-671-8868,53,,강원특별자치도 양양군 양양읍 남문리 210-36,강원특별자치도 양양군 양양읍 일출로 570,25030,봄맞이 양양로컬푸드마켓 축산물소비촉진할인행사장,2026-03-27 17:46:18,I,2026-03-29 00:20:01,식육판매업,342475.439522498,509199.918565099,축산물판매업,식육판매업,0,L00,0,
7,축산판매업,07_22_04_P,3940000,394000000920260011,2026-03-27,,01,영업/정상,0000,정상,,,,,,63.52,,경기도 고양시 덕양구 동산동 380,"경기도 고양시 덕양구 동축로 70, 7층 에이-에이-07-07호 (동산동)",10594,주식회사 육지염,2026-03-27 14:27:49,I,2026-03-29 00:20:01,축산물유통전문판매업,192051.385343101,460456.083031534,축산물판매업,축산물유통전문판매업,0,L00,0,
13,축산판매업,07_22_04_P,4060000,406000000920260011,2026-03-27,,01,영업/정상,0000,정상,,,,,,198,,경기도 파주시 파평면 율곡리 422,경기도 파주시 파평면 장승배기로 102,10809,주식회사 두드림,2026-03-27 14:56:38,I,2026-03-29 00:20:01,축산물유통전문판매업,183144.948796554,485911.434984756,축산물판매업,축산물유통전문판매업,0,L00,0,
15,축산판매업,07_22_04_P,3030000,303000000920260015,2026-03-27,,01,영업/정상,0000,정상,,,,,,52.5,,서울특별시 성동구 마장동 511-37,서울특별시 성동구 마장로31가길 12 (마장동),04748,(주)새솔축산,2026-03-27 17:25:35,I,2026-03-29 00:20:01,식육부산물전문판매업,203352.686284697,451896.159239782,축산물판매업,식육부산물전문판매업,0,L00,0,
18,축산판매업,07_22_04_P,3010000,301000000920260012,2026-03-27,,01,영업/정상,0000,정상,,,,,02-796-8474,102.28,,서울특별시 중구 신당동 291-14 청암빌딩,"서울특별시 중구 청구로4길 57, 청암빌딩 제지층 (신당동)",04586,(주)굿미트,2026-03-27 10:46:51,I,2026-03-29 00:20:01,축산물유통전문판매업,201357.668414279,451110.481711258,축산물판매업,축산물유통전문판매업,0,L00,0,
19,축산판매업,07_22_04_P,3930000,556000000920260005,2026-03-27,,01,영업/정상,0000,정상,,,,,,45.4,,경기도 안산시 단원구 신길동 1229 리드 스마트스퀘어 지식산업센터 821호,"경기도 안산시 단원구 산단로 325, 리드 스마트스퀘어 지식산업센터 821호 (신길동)",15426,주식회사엔에이코리아,2026-03-27 17:43:54,I,2026-03-29 00:20:01,축산물유통전문판매업,180878.941038538,424612.422892591,축산물판매업,축산물유통전문판매업,0,L00,0,
22,축산판매업,07_22_04_P,3220000,322000000920260026,2026-03-27,,01,영업/정상,0000,정상,,,,,,20,,서울특별시 강남구 신사동 630-30,"서울특별시 강남구 도산대로 311, 11층 일부호 (신사동)",06021,알마 주식회사,2026-03-27 14:36:57,I,2026-03-29 00:20:01,식육판매업,203054.274369799,446689.230435799,축산물판매업,식육판매업,0,L00,0,
23,축산판매업,07_22_04_P,4060000,406000000920160042,2016-12-05,,01,영업/정상,0000,정상,,,,,031-944-1250,423.08,,경기도 파주시 신촌동 341,경기도 파주시 소라지로177번길 62 (신촌동),10863,씨케이푸드원,2026-03-27 15:35:21,U,2026-03-29 02:40:00,식육판매업,172936.321105349,470651.734360678,축산물판매업,식육판매업,0,000,0,
24,축산판매업,07_22_04_P,3140000,314000000919860003,1986-04-08,,04,취소/말소/만료/정지/중지,0004,말소,2026-03-27,,,,2643-5411,14.5,,서울특별시 양천구 목동 788-11,서울특별시 양천구 목동중앙서로7가길 32 (목동),07965,광명정육점,2026-03-27 16:38:17,U,2026-03-29 02:40:00,식육판매업,187939.726779467,447938.794187113,축산물판매업,식육판매업,0,000,0,
25,축산판매업,07_22_04_P,3030000,303000000920140161,2014-11-17,,01,영업/정상,0000,정상,,,,,02-2282-0651,30,,서울특별시 성동구 마장동 777-4,"서울특별시 성동구 마장로44길 3, 1층 (마장동)",04757,(주)베스트팜,2026-03-27 17:23:58,U,2026-03-29 02:40:00,식육판매업,203946.971572538,451658.761919707,축산물판매업,식육판매업,0,L00,0,
26,축산판매업,07_22_04_P,3990000,399000000920190006,2019-01-17,,01,영업/정상,0000,정상,,,,,,91.57,,경기도 남양주시 진건읍 용정리 67,경기도 남양주시 진건읍 독정로성지3길 30,12128,(주)채선당 물류유통사업본부,2026-03-26 09:53:47,U,2026-03-29 02:40:00,식육판매업,216647.060652091,464766.175766989,축산물판매업,식육판매업,0,L00,0,
27,축산판매업,07_22_04_P,5590000,559000000920230032,2023-08-24,,03,폐업,0002,폐업,2026-03-27,,,,,330,,경기도 양주시 고암동 523-8,"경기도 양주시 청담로 270-22, 1층 (고암동)",11458,농업회사법인 스마트팜 주식회사,2026-03-27 11:23:28,U,2026-03-29 02:40:00,축산물유통전문판매업,205987.66316973,480271.982779898,축산물판매업,축산물유통전문판매업,0,L00,0,
29,축산판매업,07_22_04_P,3140000,314000000920080045,2008-11-14,,04,취소/말소/만료/정지/중지,0004,말소,2026-03-27,,,,2652-2070,27,,서울특별시 양천구 목동 555,서울특별시 양천구 목동중앙본로 90 (목동),07974,신선한 정육점,2026-03-27 16:38:38,U,2026-03-29 02:40:00,식육판매업,188490.935989861,449057.678494437,축산물판매업,식육판매업,0,000,0,
30,축산판매업,07_22_04_P,3030000,303000000920070048,2007-10-16,,01,영업/정상,0000,정상,,,,,,56.07,,서울특별시 성동구 용답동 79-1,"서울특별시 성동구 용답29길 39, 1층 (용답동)",04804,(주)한강축산,2026-03-27 17:05:57,U,2026-03-29 02:40:00,식육판매업,204560.509404824,451472.801292196,축산물판매업,식육판매업,0,L00,0,
32,축산판매업,07_22_04_P,5600000,560000000919980016,1998-08-17,,03,폐업,0002,폐업,2026-03-25,,,,,45.36,,경기도 포천시 소흘읍 송우리 139-6,경기도 포천시 소흘읍 송우로21번길 1,,고기잡스식육점,2026-03-27 09:33:21,U,2026-03-29 02:40:00,식육판매업,212813.136538075,480556.052550967,축산물판매업,식육판매업,0,000,0,
33,축산판매업,07_22_04_P,3140000,314000000920190014,2019-11-18,,04,취소/말소/만료/정지/중지,0004,말소,2026-03-27,,,,2645-4626,22.33,,서울특별시 양천구 목동 530-3 누리애빌 가동 지하1층 B01호,"서울특별시 양천구 목동중앙본로30길 83, 가동 지하1층 B01호 (목동, 누리애빌)",07972,농장이야기,2026-03-27 16:36:23,U,2026-03-29 02:40:00,식육판매업,188621.166663623,449348.044230924,축산물판매업,식육판매업,0,000,0,
34,축산판매업,07_22_04_P,3240000,324000000920260009,2026-03-14,,03,폐업,0002,폐업,2026-03-27,,,,,0,,서울특별시 강동구 성내동 451 농협서울지역본부,"서울특별시 강동구 올림픽로 528, 농협서울지역본부 (성내동)",05398,서울경기양돈축산업협동조합 직거래장터,2026-03-27 15:16:45,U,2026-03-29 02:40:00,식육판매업,210566.875626134,447402.629676369,축산물판매업,식육판매업,0,L00,0,
35,축산판매업,07_22_04_P,4351000,435100000920260002,2026-03-18,,03,폐업,0002,폐업,2026-03-25,,,,033-671-8868,53,,강원특별자치도 양양군 양양읍 남문리 210-36,강원특별자치도 양양군 양양읍 일출로 570,25030,봄맞이 양양로컬푸드마켓 축산물소비촉진할인행사장,2026-03-27 10:11:30,U,2026-03-29 02:40:00,식육판매업,342475.439522498,509199.918565099,축산물판매업,식육판매업,0,L00,0,
36,축산판매업,07_22_04_P,3080000,308000000920230008,2023-06-07,,03,폐업,0002,폐업,2026-03-26,,,,[phone],6.6,,서울특별시 강북구 수유동 223-42 1층,"서울특별시 강북구 노해로 32, 1층 (수유동)",01072,한우스마트 정육식당 수유점,2026-03-27 10:35:47,U,2026-03-29 02:40:00,식육판매업,201964.085335292,459554.667988542,축산물판매업,식육판매업,0,000,0,
39,축산판매업,07_22_04_P,3040000,304000000920240011,2024-06-07,,01,영업/정상,0000,정상,,,,,,6.4,,서울특별시 광진구 구의동 593-15 성진프라자,"서울특별시 광진구 구의강변로 45, 성진프라자 303호 내 376호 (구의동)",05049,더케이엘푸드(주),2026-03-27 16:54:18,U,2026-03-29 02:40:00,축산물유통전문판매업,207995.95709474,448085.242458867,축산물판매업,축산물유통전문판매업,0,L00,0,
40,축산판매업,07_22_04_P,3140000,314000000920200001,2020-02-03,,04,취소/말소/만료/정지/중지,0004,말소,2026-03-27,,,,,8,,서울특별시 양천구 목동 794-14 우리아파트,"서울특별시 양천구 목동중앙서로6길 20-16, 1층 101호 (목동, 우리아파트)",07966,명랑한우 정육식당,2026-03-27 16:37:33,U,2026-03-29 02:40:00,식육판매업,187964.653965236,447726.909398425,축산물판매업,식육판매업,0,000,0,
44,축산판매업,07_22_04_P,3170000,317000000920200013,2020-04-24,,01,영업/정상,0000,정상,,,,,,40.8,,서울특별시 금천구 독산동 300-8,"서울특별시 금천구 범안로17길 66, 1층 (독산동)",08584,태영식품,2026-03-27 10:45:55,U,2026-03-29 02:40:00,식육판매업,190536.119875344,440816.026946318,축산물판매업,식육판매업,0,000,0,
47,축산판매업,07_22_04_P,4090000,409000000920200039,2020-07-21,,01,영업/정상,0000,정상,,,,,,1361,,경기도 김포시 양촌읍 학운리 3978,경기도 김포시 양촌읍 황금로291번길 43,10049,주식회사 영화,2026-03-27 10:58:50,U,2026-03-29 02:40:00,식육판매업,165121.804564471,456316.284550943,축산물판매업,식육판매업,0,L00,0,
49,축산판매업,07_22_04_P,3010000,301000000920220016,2022-12-08,,03,폐업,0002,폐업,2026-03-27,,,,02-6020-0606,866.99,,서울특별시 중구 수표동 99 시그니쳐타워,"서울특별시 중구 청계천로 100, 시그니쳐타워 지하1층 (수표동)",04542,정육점 을지로점,2026-03-27 14:03:39,U,2026-03-29 02:40:00,축산물유통전문판매업,198916.653480187,451694.842893728,축산물판매업,축산물유통전문판매업,0,L00,0,
50,축산판매업,07_22_04_P,3030000,303000000920220065,2022-09-13,,01,영업/정상,0000,정상,,,,,,74.8,,서울특별시 성동구 마장동 772-2,"서울특별시 성동구 마장로39가길 14, 102호 (마장동)",04756,주식회사 벼리한우,2026-03-27 14:06:18,U,2026-03-29 02:40:00,식육판매업,203662.919217479,451555.103466848,축산물판매업,식육판매업,0,L00,0,
52,축산판매업,07_22_04_P,4040000,404000000920250018,2025-04-16,,01,영업/정상,0000,정상,,,,,02-409-6894,212.52,,경기도 하남시 풍산동 618 하남테크노밸리 U1 CENTER,"경기도 하남시 하남대로 947, 하남테크노밸리 U1 CENTER C-B116호 (풍산동)",12982,농업회사법인 돈마루(주),2026-03-27 14:48:55,U,2026-03-29 02:40:00,식육판매업,217044.982167915,449307.942535913,축산물판매업,식육판매업,0,L00,0,
53,축산판매업,07_22_04_P,3230000,323000000920220028,2022-07-29,,03,폐업,0002,폐업,2026-03-27,,,,1899-3159,334,,서울특별시 송파구 방이동 44-3 현대토픽스,"서울특별시 송파구 위례성대로 6, 현대토픽스 401호 (방이동)",05544,(주)엠엠에프앤씨,2026-03-27 17:13:00,U,2026-03-29 02:40:00,축산물유통전문판매업,209929.574783236,446085.121305444,축산물판매업,축산물유통전문판매업,0,L00,0,
55,축산판매업,07_22_04_P,3140000,314000000920210001,2021-01-07,,04,취소/말소/만료/정지/중지,0004,말소,2026-03-27,,,,,33,,서울특별시 양천구 목동 507-2 덕수프라자 102호,"서울특별시 양천구 목동중앙북로 73, 덕수프라자 지층 102호 (목동)",07947,씨제이리테일,2026-03-27 16:37:11,U,2026-03-29 02:40:00,식육판매업,188563.746657935,449409.143621821,축산물판매업,식육판매업,0,000,0,
