번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보x(epsg5174),좌표정보y(epsg5174),환경업무구분명,업종구분명,종별명,주생산품명,배출시설조업시간,배출시설연간가동일수,방지시설조업시간,방지시설연간가동일수,사업자등록번호,
4,대기오염물질배출시설설치사업장,09_30_08_P,4010000,401000021202600001,2026-03-27,,01,영업/정상,11,영업,,,,,031-312-3334,,,경기도 시흥시 신천동 863-20 (주)오일텍,경기도 시흥시 신천로25번길 18 (주)오일텍 (신천동),14952,(주)시흥스카이모터스,2026-03-27 15:23:26,I,2026-03-29 00:20:01,자동차 종합 수리업,181199.666837004,436784.147969518,대기배출업소관리,자동차 종합 수리업,5종,,4,300,4,300,8988100750,
13,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021201900023,2019-04-26,,01,영업/정상,11,영업,,,,,,,,경기도 파주시 탄현면 법흥리 41 가동,"경기도 파주시 탄현면 방촌로 449-56, 가동",10858,제이씨아트,2026-03-27 16:47:34,U,2026-03-29 02:40:00,플라스틱제품 제조업,175104.491780951,476034.995391454,대기배출업소관리,플라스틱제품 제조업,5종,,6,180,6,180,7816000331,
14,대기오염물질배출시설설치사업장,09_30_08_P,4030000,403000021202300001,2023-06-28,,01,영업/정상,11,영업,,,,,031-260-0043,,,경기도 의왕시 삼동 460-113 현대자동차그룹 의왕연구소,"경기도 의왕시 철도박물관로 37, 현대자동차그룹 의왕연구소 (삼동)",,현대모비스(주),2026-03-27 17:45:23,U,2026-03-29 02:40:00,그 외 기타 전기장비 제조업,195860.343355713,424676.13325473,대기배출업소관리,그 외 기타 전기장비 제조업,4종,,,0,,0,1018116406,
18,대기오염물질배출시설설치사업장,09_30_08_P,4341000,434100021201500008,2016-01-04,,01,영업/정상,11,영업,,,,,033-638-0759,,,,강원특별자치도 고성군 토성면 잼버리동로 267 (파인리즈컨트리클럽),24763,(주)에이치제이파인리즈리조트,2026-03-27 11:40:30,U,2026-03-29 02:40:00,,334472.217302567,527754.114891642,대기배출업소관리,,5종,,2,365,2,365,2278109871,
29,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021202300018,2023-05-26,,01,영업/정상,11,영업,,,,,0319448677,,,경기도 파주시 조리읍 뇌조리 111-5,경기도 파주시 조리읍 뇌조로178번길 15-40 (뇌조리 111-5),10950,신우기업,2026-03-27 15:01:04,U,2026-03-29 02:40:00,금속가구 제조업,184402.903732986,472270.941521838,대기배출업소관리,금속가구 제조업,5종,금속가구 등,8,300,8,300,1281778707,
37,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021202400006,2024-03-14,,01,영업/정상,11,영업,,,,,,,,경기도 파주시 탄현면 축현리 54-4,경기도 파주시 탄현면 검산로361번길 86 (축현리 54-4),10846,제이씨 케미칼,2026-03-27 10:52:45,U,2026-03-29 02:40:00,"라이터, 연소물 및 흡연용품 제조업",176634.516631936,477750.869149167,대기배출업소관리,"라이터, 연소물 및 흡연용품 제조업",5종,칼라칩,8,300,8,300,6291302167,
38,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021202400005,2024-03-14,,01,영업/정상,11,영업,,,,,,,,"경기도 파주시 광탄면 마장리 183-3 다, 라동","경기도 파주시 광탄면 샘우골길 262-50 (광탄면 마장리 183-3) 다, 라동",10952,화이트가구,2026-03-27 11:33:26,U,2026-03-29 02:40:00,"목재 보존, 방부처리, 도장 및 유사 처리업",189549.930453021,476228.130793393,대기배출업소관리,"목재 보존, 방부처리, 도장 및 유사 처리업",5종,목재가구,8,300,8,300,6456500613,
46,대기오염물질배출시설설치사업장,09_30_08_P,4090000,409000021199900013,1999-11-11,,01,영업/정상,11,영업,,,,,031-989-4761,,,"경기도 김포시 대곶면 송마리 61 , 61-6","경기도 김포시 대곶면 소래로 98, 98-1",10040,신한벽지(주),2026-03-27 14:43:35,U,2026-03-29 02:40:00,벽지 및 장판지 제조업,162565.406630301,461564.132928032,대기배출업소관리,벽지 및 장판지 제조업,4종,"벽지,장판지",24,260,24,260,3118108065,
50,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021201500029,2015-05-15,,01,영업/정상,11,영업,,,,,031-953-1960,,,경기도 파주시 탄현면 축현리 124-6,경기도 파주시 탄현면 웅지로 44-60 (축현리 124-6),10846,(주)유성에스티,2026-03-27 11:18:59,U,2026-03-29 02:40:00,"플라스틱 필름, 시트 및 판 제조업",176685.021728538,478612.41547574,대기배출업소관리,"플라스틱 필름, 시트 및 판 제조업",5종,,8,300,8,300,1418132501,
52,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021201500087,2015-11-24,,01,영업/정상,11,영업,,,,,031-947-2244,,,경기도 파주시 월롱면 영태리 233-18,경기도 파주시 월롱면 통일로636번길 135-132 (영태리 233-18),10945,(주)블루스카이,2026-03-27 11:12:38,U,2026-03-29 02:40:00,기타 목재가구 제조업,182894.51392616,474127.14259125,대기배출업소관리,기타 목재가구 제조업,5종,가구,8,300,8,300,1418144370,
58,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021201300087,2014-01-06,,01,영업/정상,11,영업,,,,,031-944-2360,,,,경기도 파주시 탄현면 방촌로 493,413-843,(주)코아스,2026-03-27 14:27:09,U,2026-03-29 02:40:00,기타 목재가구 제조업,175155.93184278,476326.130996719,대기배출업소관리,기타 목재가구 제조업,4종,사무용가구,8,300,8,300,1178109929,
59,대기오염물질배출시설설치사업장,09_30_08_P,3150000,315000021199800066,2015-12-02,,01,영업/정상,11,영업,,,,,02-2669-3177,,,서울특별시 강서구 오쇠동 47,서울특별시 강서구 오정로 443-83 (오쇠동),,아시아나항공(주)(아시아나타운),2026-03-27 14:06:01,U,2026-03-29 02:40:00,항공 운송업,182086.388313239,449251.768967194,대기배출업소관리,항공 운송업,4종,,0,0,0,0,,
61,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021201500004,2015-01-23,,01,영업/정상,11,영업,,,,,031-935-6545,,,경기도 파주시 문산읍 이천리 445-13 나동,경기도 파주시 문산읍 사임당로365번길 23 (이천리 445-13 나동),10810,삼광기업(주),2026-03-27 11:02:19,U,2026-03-29 02:40:00,금속가구 제조업,184806.801528686,484420.003459358,대기배출업소관리,금속가구 제조업,4종,금속가구,8,300,8,300,1418142163,
62,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021201700047,2017-08-09,,01,영업/정상,11,영업,,,,,0319445550,,,경기도 파주시 파평면 두포리 146,경기도 파주시 파평면 파평산로407번길 19 (두포리 146),10809,(주)스미스테크,2026-03-27 11:42:49,U,2026-03-29 02:40:00,"플라스틱 필름, 시트 및 판 제조업",185715.783817649,488135.592111553,대기배출업소관리,"플라스틱 필름, 시트 및 판 제조업",5종,포장지,24,300,24,300,1418107905,
63,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021201100018,2011-03-30,,01,영업/정상,11,영업,,,,,,,,경기도 파주시 문산읍 이천리 190,"경기도 파주시 문산읍 배머리길 256 (이천리 190,-2,-6,193-1,193-2)",10810,(주)민서코팅플렉스,2026-03-27 11:21:36,U,2026-03-29 02:40:00,"플라스틱  적층, 도포 및 기타 표면처리 제품 제조업",185848.422210936,485188.551187838,대기배출업소관리,"플라스틱  적층, 도포 및 기타 표면처리 제품 제조업",5종,보호필름,8,300,8,300,3618600573,
64,대기오염물질배출시설설치사업장,09_30_08_P,4090000,409000021201100140,2011-11-24,,04,취소/말소/만료/정지/중지,4,폐쇄,2026-03-27,,,,032-819-8612,,,"경기도 김포시 대곶면 송마리 145-4 ,-5, -6",경기도 김포시 대곶면 율생중앙로206번길 47,10027,(주)퍼니원,2026-03-27 10:32:23,U,2026-03-29 02:40:00,기타 목재가구 제조업,162411.11235945,462495.83102652,대기배출업소관리,기타 목재가구 제조업,4종,목재가구,8,300,8,300,1348150063,
66,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021201700008,2017-01-25,,01,영업/정상,11,영업,,,,,,,,경기도 파주시 야동동 314-1,경기도 파주시 풀무골로 88 (야동동 314-1) (야동동),10849,대명분체,2026-03-27 13:31:53,U,2026-03-29 02:40:00,도장 및 기타 피막처리업,178723.254945581,475185.004529734,대기배출업소관리,도장 및 기타 피막처리업,4종,놀이터완제품,8,300,8,300,1410573639,
67,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021201300066,2013-10-04,,01,영업/정상,11,영업,,,,,0319427981,,,경기도 파주시 탄현면 대동리 12-3,경기도 파주시 탄현면 새오리로286번길 140-37 (대동리 12-3),10858,(주)보영,2026-03-27 14:01:11,U,2026-03-29 02:40:00,기계장비 조립용 플라스틱제품 제조업,173094.569729697,478112.190017044,대기배출업소관리,기계장비 조립용 플라스틱제품 제조업,4종,기계부품,8,300,8,300,1418116175,
68,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021201700025,2017-04-03,,01,영업/정상,11,영업,,,,,0319442360,,,경기도 파주시 탄현면 축현리 390-15,"경기도 파주시 탄현면 방촌로538번길 43-22 (축현리 390-15, -12, -26, -30, -31)",10858,(주)코아스,2026-03-27 14:36:03,U,2026-03-29 02:40:00,기타 목재가구 제조업,175457.236301156,476681.769575588,대기배출업소관리,기타 목재가구 제조업,5종,사무가구,8,300,8,300,1418504134,
87,대기오염물질배출시설설치사업장,09_30_08_P,3220000,322000021202500065,2025-05-23,,01,영업/정상,11,영업,,,,,[phone],,,서울특별시 강남구 역삼동 689-2 PRODIGY TOWER,"서울특별시 강남구 언주로 542, PRODIGY TOWER (역삼동)",06147,프로디지홀딩스,2026-03-27 10:08:06,U,2026-03-29 02:40:00,부동산업,203543.614677574,444942.826683618,대기배출업소관리,부동산업,5종,,10,240,10,240,7938501826,
91,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021202200037,2022-10-14,,01,영업/정상,11,영업,,,,,,,,경기도 파주시 광탄면 분수리 236-37,경기도 파주시 광탄면 장지산로368번길 69-71,10954,(주)이오시스아이엔씨,2026-03-27 15:10:14,U,2026-03-29 02:40:00,기타 목재가구 제조업,188358.700392005,473518.634642279,대기배출업소관리,기타 목재가구 제조업,4종,사무용가구,8,300,8,300,1208762295,
111,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021200600009,2006-03-28,,01,영업/정상,11,영업,,,,,,,,경기도 파주시 파주읍 백석리 127-15,경기도 파주시 파주읍 광탄천로 149 (파주읍 백석리 127-15),10839,건영공업사,2026-03-27 11:26:07,U,2026-03-29 02:40:00,자동차 종합 수리업,183078.302468561,477660.275207972,대기배출업소관리,자동차 종합 수리업,5종,자동차수리,6,300,6,300,7724101150,
113,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021201000047,2010-09-17,,01,영업/정상,11,영업,,,,,0319595704,,,경기도 파주시 광탄면 마장리 201-7 외 6필지,경기도 파주시 광탄면 보광로1100번길 19-29 (외 6필지),,(주)보미,2026-03-27 17:49:41,U,2026-03-29 02:40:00,"목재 보존, 방부처리, 도장 및 유사 처리업",189093.531188557,476443.77266614,대기배출업소관리,"목재 보존, 방부처리, 도장 및 유사 처리업",4종,표면처리목재,8,300,8,300,1418110642,
119,대기오염물질배출시설설치사업장,09_30_08_P,3210000,321000021201500046,2015-12-11,,01,영업/정상,11,영업,,,,,02-526-4451,,,서울특별시 서초구 우면동 16 LG전자 양재 R&D 캠퍼스,"서울특별시 서초구 바우뫼로 38, LG전자 양재 R&D 캠퍼스 (우면동)",06763,엘지전자(주),2026-03-27 17:39:58,U,2026-03-29 02:40:00,,202312.132971726,440889.827977598,대기배출업소관리,,4종,,,0,,0,1078614075,
124,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021198700120,1987-11-24,,01,영업/정상,11,영업,,,,,0319535331,,,경기도 파주시 파주읍 파주리 292-10,경기도 파주시 파주읍 우계로104번길 10 (파주리 292-4),10835,(주)범일금고,2026-03-27 13:07:41,U,2026-03-29 02:40:00,그외 기타 분류안된 금속가공제품 제조업,183903.606999299,481642.326840668,대기배출업소관리,그외 기타 분류안된 금속가공제품 제조업,4종,철재금고,8,240,8,300,1288104512,
125,대기오염물질배출시설설치사업장,09_30_08_P,3920000,392000021199400061,1994-06-30,,01,영업/정상,3,재개업,,,,2025-03-01,,,,"경기도 동두천시 상패동 117,114-1",경기도 동두천시 상패로 5 (상패동),11335,BB모터스 1급공업사,2026-03-27 13:37:33,U,2026-03-29 02:40:00,자동차 전문 수리업,203585.135213656,489326.557236422,대기배출업소관리,자동차 전문 수리업,5종,,8,300,8,300,2117332936,
129,대기오염물질배출시설설치사업장,09_30_08_P,3930000,393000021202500008,2025-03-25,,01,영업/정상,11,영업,,,,,492-8936,,,경기도 안산시 단원구 원시동 739,경기도 안산시 단원구 산단로67번길 29 (원시동),,(주)유진락크사,2026-03-27 13:00:52,U,2026-03-29 02:40:00,금속 조립구조재 제조업,180730.061465314,422288.054214455,대기배출업소관리,금속 조립구조재 제조업,5종,락크,,0,,300,1348727259,
132,대기오염물질배출시설설치사업장,09_30_08_P,3860000,386000021202300010,2023-06-15,,01,영업/정상,11,영업,,,,,032-675-9548,,,경기도 부천시 오정구 내동 107-1,"경기도 부천시 오정구 수도로117번길 29, 2층 (내동)",14491,타이거산업(주) 부천공장지점(일부임차: 필립텍),2026-03-27 17:33:48,U,2026-03-29 02:40:00,도장및기타피막처리업,180308.253071592,446163.856945445,대기배출업소관리,도장및기타피막처리업,5종,화장품용기,8,300,8,300,4528500566,
140,대기오염물질배출시설설치사업장,09_30_08_P,4060000,406000021202200023,2022-06-10,,01,영업/정상,11,영업,,,,,,,,경기도 파주시 탄현면 대동리 12-18,경기도 파주시 탄현면 새오리로286번길 140-25 (대동리12-18),10858,칼라도장공업사,2026-03-27 11:30:03,U,2026-03-29 02:40:00,,173206.119079288,478103.463479173,대기배출업소관리,,5종,간판제품,8,300,8,300,1077169222,
142,대기오염물질배출시설설치사업장,09_30_08_P,3000000,300000021202400019,2024-12-23,,04,취소/말소/만료/정지/중지,4,폐쇄,2026-03-27,,,,02-736-6528,,,서울특별시 종로구 행촌동 209-15 영천교회,"서울특별시 종로구 통일로12길 14, 영천교회 (행촌동)",03029,서울영천교회,2026-03-27 16:16:03,U,2026-03-29 02:40:00,종교 단체,196429.651180919,452328.426051004,대기배출업소관리,종교 단체,5종,,10,311,,0,2258277249,
143,대기오염물질배출시설설치사업장,09_30_08_P,3930000,393000021202400051,2024-12-18,,04,취소/말소/만료/정지/중지,4,폐쇄,2026-03-27,,,,031-412-3200,,,경기도 안산시 단원구 고잔동 517,경기도 안산시 단원구 화랑로 350 (고잔동),15354,안산세무서,2026-03-27 17:08:05,U,2026-03-29 02:40:00,회계 및 세무관련 서비스업,184560.554930848,424332.033731825,대기배출업소관리,회계 및 세무관련 서비스업,5종,,9,365,,0,1348300010,
144,대기오염물질배출시설설치사업장,09_30_08_P,3080000,308000021202400009,2024-12-27,,04,취소/말소/만료/정지/중지,4,폐쇄,2026-03-27,,,,02-991-7532,,,서울특별시 강북구 수유동 409-6 서울우이초등학교,"서울특별시 강북구 삼양로99길 36, 서울우이초등학교 (수유동)",01085,서울우이초등학교,2026-03-27 10:33:50,U,2026-03-29 02:40:00,초등학교,201248.270385985,459568.353614076,대기배출업소관리,초등학교,5종,,24,365,,0,2108300430,
145,대기오염물질배출시설설치사업장,09_30_08_P,4010000,401000021202500006,2025-01-07,,04,취소/말소/만료/정지/중지,4,폐쇄,2026-03-27,,,,07070971566,,,경기도 시흥시 논곡동 160-37 목감초등학교,"경기도 시흥시 목감초등길 49, 목감초등학교 (논곡동)",14984,목감초등학교,2026-03-27 15:23:18,U,2026-03-29 02:40:00,초등 교육기관,187440.761441347,431659.003218732,대기배출업소관리,초등 교육기관,5종,,8,250,,0,1338302257,
147,대기오염물질배출시설설치사업장,09_30_08_P,3080000,308000021202400003,2024-12-17,,04,취소/말소/만료/정지/중지,4,폐쇄,2026-03-26,,,,029022002,,,서울특별시 강북구 수유동 551-19 서울인수초등학교,"서울특별시 강북구 인수봉로 269, 서울인수초등학교 (수유동)",01020,서울인수초등학교,2026-03-27 09:14:36,U,2026-03-29 02:40:00,초등학교,200811.606913557,460051.187084261,대기배출업소관리,초등학교,5종,,24,365,,0,2108301332,
